!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging.mime.internet (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.621
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.locale (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.621
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.622
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.622
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.server (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.623
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.624
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dtd.models (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.625
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.xml.sax (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.625
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.626
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.bidi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.626
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.sax (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.627
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.im.spi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.utils.resolver (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.628
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.629
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.SendingContext.CodeBasePackage (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.629
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.630
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.activation (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.631
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig.keyinfo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.631
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.POA (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.cmm (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.633
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.encryption (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.633
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.ietf.jgss (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.634
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.634
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.635
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.windows.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.threadpool (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.launcher.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.637
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.iiop (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.638
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.639
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.closure (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.640
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.legacy.connection (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.640
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.641
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.legacy (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.641
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.642
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.functions (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.644
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.645
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.646
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.invoke (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.646
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.activation.RepositoryPackage (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.647
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.utils (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.647
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.ior.iiop (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.auth.callback (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.649
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.acl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.650
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.probe (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.652
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.653
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.staxex (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.654
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.tracing (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.655
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.656
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.javax (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.656
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.log (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.657
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.channels (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.658
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.nimbus (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.659
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.660
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.png (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.661
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.662
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.ref (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.662
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.msg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.663
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document.soap (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.664
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.regex (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.665
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.table (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.666
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.ccache (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.667
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.util (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.668
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.compiler (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.668
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xs (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.669
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack.internal.logging (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.670
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.iiopname (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.671
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.sampled (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.672
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.wsdl.writer.document.xsd (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.672
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.relation (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.673
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.ver1_1 (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.674
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.api.impl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.675
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.writers (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.676
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.jgss (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.677
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.factory (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.678
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xslt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.678
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.naming (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.680
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.annotation (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.681
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.jpeg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.sdp (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.javax.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.683
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.cmm (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.684
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics.factory (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.685
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sql (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.685
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.cmdline (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.686
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.opengl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.687
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools.jar (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.688
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.c14n.implementations (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.689
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.689
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.pkcs (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.commons (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.691
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.reflect.opt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.692
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.serialize (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.693
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jca (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.694
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.694
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding.policy (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.text.html (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.696
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.metal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.demo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.remote (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:17.698
